Version 4
SHEET 1 3240 3640
WIRE -1696 192 -1696 144
WIRE -1936 208 -1936 160
WIRE -1488 208 -1488 176
WIRE -1312 304 -1312 272
WIRE -1248 304 -1312 304
WIRE -1200 304 -1200 272
WIRE -1200 304 -1248 304
WIRE -1696 320 -1696 272
WIRE -1248 320 -1248 304
WIRE -1936 384 -1936 288
WIRE -2672 752 -2672 688
WIRE -2592 752 -2592 704
WIRE -560 768 -720 768
WIRE -288 768 -480 768
WIRE -944 816 -992 816
WIRE -288 816 -288 768
WIRE -288 816 -352 816
WIRE -96 816 -288 816
WIRE -2672 848 -2672 832
WIRE -2624 848 -2672 848
WIRE -2592 848 -2592 832
WIRE -2592 848 -2624 848
WIRE -608 848 -672 848
WIRE -352 848 -352 816
WIRE -352 848 -384 848
WIRE -2624 864 -2624 848
WIRE -944 864 -944 816
WIRE -912 864 -944 864
WIRE -1072 912 -1088 912
WIRE -848 912 -1072 912
WIRE -608 912 -848 912
WIRE -384 912 -400 912
WIRE -352 912 -384 912
WIRE -288 912 -288 896
WIRE -288 912 -352 912
WIRE -176 912 -288 912
WIRE -1072 944 -1072 912
WIRE -720 976 -720 768
WIRE -720 976 -752 976
WIRE -608 976 -720 976
WIRE -352 976 -352 912
WIRE -352 976 -384 976
WIRE -608 1040 -704 1040
WIRE -352 1040 -384 1040
WIRE -2720 1120 -2800 1120
WIRE -2368 1120 -2448 1120
WIRE -2800 1136 -2800 1120
WIRE -2448 1136 -2448 1120
WIRE -2880 1152 -2880 1136
WIRE -2528 1152 -2528 1136
WIRE -2928 1232 -2992 1232
WIRE -2576 1232 -2640 1232
WIRE -1152 1520 -1232 1520
WIRE 32 1520 -32 1520
WIRE -2768 1552 -2928 1552
WIRE -2496 1552 -2688 1552
WIRE -2496 1600 -2496 1552
WIRE -2496 1600 -2560 1600
WIRE -2368 1600 -2496 1600
WIRE -2816 1632 -2880 1632
WIRE -2560 1632 -2560 1600
WIRE -2560 1632 -2592 1632
WIRE -2816 1696 -3136 1696
WIRE -2592 1696 -2608 1696
WIRE -2560 1696 -2592 1696
WIRE -2496 1696 -2496 1680
WIRE -2496 1696 -2560 1696
WIRE -2384 1696 -2496 1696
WIRE -1232 1696 -1232 1520
WIRE -2928 1760 -2928 1552
WIRE -2928 1760 -3024 1760
WIRE -2816 1760 -2928 1760
WIRE -2560 1760 -2560 1696
WIRE -2560 1760 -2592 1760
WIRE -2816 1824 -2896 1824
WIRE -2560 1824 -2592 1824
WIRE -928 2208 -1008 2208
WIRE -656 2208 -656 2144
WIRE -656 2208 -704 2208
WIRE -624 2208 -656 2208
WIRE -496 2208 -544 2208
WIRE -3056 2240 -3072 2240
WIRE -3040 2240 -3056 2240
WIRE -496 2240 -496 2208
WIRE -496 2240 -688 2240
WIRE -928 2272 -960 2272
WIRE -688 2272 -688 2240
WIRE -688 2272 -704 2272
WIRE -672 2272 -688 2272
